CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),,,
179,Male,59,93,14,,,
180,Male,35,93,90,,,
181,Female,37,97,32,,,
182,Female,32,97,86,,,
183,Male,46,98,15,,,
184,Female,29,98,88,,,
185,Female,41,99,39,,,
186,Male,30,99,97,,,
187,Female,54,101,24,,,
188,Male,28,101,68,,,
189,Female,41,103,17,,,
190,Female,36,103,85,,,
191,Female,34,103,23,,,name
192,Female,32,103,69,,,Male
193,Male,33,113,8,,,Female
194,Female,38,113,91,,,
195,Female,47,120,16,,,
196,Female,35,120,79,,,
197,Female,45,126,28,,,
198,Male,32,126,74,,,
199,Male,32,137,18,,,
200,Male,30,137,83,,,
201,Male,52,8,69,,,
202,Male,46,33,78,,,
203,Female,52,26,42,,,
204,Male,35,100,95,,,
205,Female,51,62,28,,,
206,Female,39,100,60,,,
207,Male,40,139,10,,,
208,Male,54,36,43,,,
209,Male,27,35,21,,,
210,Male,28,132,10,,,
211,Male,40,115,56,,,
212,Female,33,119,92,,,
213,Male,55,136,71,,,
214,Male,22,65,59,,,
215,Female,36,34,26,,,
216,Male,47,89,38,,,
217,Female,51,135,19,,,
218,Male,54,127,81,,,
219,Female,39,79,58,,,
220,Female,47,88,34,,,
221,Female,52,95,55,,,
222,Male,32,19,72,,,
223,Female,44,73,69,,,
224,Female,25,39,66,,,
225,Female,48,125,53,,,
226,Male,20,127,45,,,
227,Female,35,65,48,,,
228,Female,30,59,82,,,
229,Female,20,34,30,,,
230,Male,54,105,91,,,
231,Female,55,74,19,,,
232,Male,31,132,57,,,
233,Female,49,136,54,,,
234,Female,39,13,3,,,
235,Female,35,69,55,,,
236,Female,29,81,78,,,
237,Male,23,18,52,,,
238,Female,24,13,83,,,
239,Female,41,5,18,,,
240,Male,46,132,1,,,
241,Male,54,34,77,,,
242,Female,37,24,73,,,
243,Female,21,31,81,,,
244,Female,42,26,52,,,
245,Female,27,127,49,,,
246,Female,52,8,90,,,
247,Male,41,35,20,,,
248,Male,44,92,30,,,
249,Female,29,20,80,,,
250,Female,31,27,82,,,
251,Female,24,117,30,,,
252,Female,51,21,44,,,
253,Female,31,145,35,,,
254,Male,29,90,20,,,
255,Female,39,35,24,,,
256,Male,49,68,98,,,
257,Female,36,138,48,,,
258,Female,52,102,72,,,
259,Male,28,143,87,,,
260,Male,52,35,46,,,
261,Male,35,97,59,,,
262,Female,36,60,8,,,
263,Female,47,32,17,,,
264,Male,41,11,31,,,
265,Female,51,43,10,,,
266,Male,25,97,45,,,
267,Female,25,122,69,,,
268,Male,46,48,20,,,
269,Female,52,67,13,,,
270,Female,48,73,27,,,
271,Female,37,31,27,,,
272,Female,46,126,33,,,
273,Female,46,30,36,,,
274,Male,29,139,68,,,
275,Male,20,20,51,,,
276,Male,25,12,21,,,
277,Female,55,45,38,,,
278,Male,26,47,88,,,
279,Male,40,46,50,,,
280,Male,22,56,95,,,
281,Male,35,133,13,,,
282,Female,55,14,70,,,
283,Female,23,65,1,,,
284,Male,39,129,41,,,
285,Female,35,111,50,,,
286,Female,32,22,22,,,
287,Male,29,70,93,,,
288,Female,26,46,72,,,
289,Female,35,65,10,,,
290,Female,21,84,27,,,
291,Male,22,146,11,,,
292,Female,43,95,95,,,
293,Female,21,118,27,,,
294,Male,29,125,32,,,
295,Male,22,109,89,,,
296,Female,54,56,33,,,
297,Male,23,123,90,,,
298,Male,24,73,15,,,
299,Male,39,37,53,,,
300,Female,31,49,50,,,
301,Female,39,79,82,,,
302,Male,48,133,30,,,
303,Female,38,49,95,,,
304,Female,25,76,17,,,
305,Male,45,99,68,,,
306,Male,32,89,81,,,
307,Female,32,125,15,,,
308,Female,25,71,5,,,
309,Female,40,132,49,,,
310,Male,24,23,97,,,
311,Female,55,38,56,,,
312,Female,31,57,17,,,
313,Female,21,88,9,,,
314,Female,45,105,92,,,
315,Female,32,47,7,,,
316,Female,23,17,5,,,
317,Male,50,59,95,,,
318,Female,33,122,9,,,
319,Male,25,122,20,,,
320,Female,41,74,17,,,
321,Female,55,115,25,,,
322,Male,32,73,95,,,
323,Female,38,137,71,,,
324,Female,28,20,76,,,
325,Female,23,142,73,,,
326,Male,35,47,44,,,
327,Male,37,112,88,,,
328,Male,54,112,41,,,
329,Male,33,18,35,,,
330,Female,36,150,100,,,
331,Female,50,15,60,,,
332,Male,21,69,92,,,
333,Female,34,80,58,,,
334,Male,39,144,2,,,
335,Male,48,50,62,,,
336,Male,22,32,63,,,
337,Male,44,44,73,,,
338,Female,44,3,76,,,
339,Male,41,64,90,,,
340,Male,50,6,56,,,
341,Female,40,101,27,,,
342,Male,31,105,93,,,
343,Female,22,92,46,,,
344,Male,38,86,65,,,
345,Male,51,92,27,,,
346,Female,22,91,37,,,
347,Female,29,132,85,,,
348,Male,32,92,10,,,
349,Male,33,145,25,,,
350,Male,32,71,9,,,
351,Female,49,52,41,,,
352,Male,34,33,66,,,
353,Male,42,12,66,,,
354,Female,36,80,59,,,
355,Male,50,3,75,,,
356,Female,25,113,40,,,
357,Female,36,93,45,,,
358,Female,52,32,43,,,
359,Female,50,106,59,,,
360,Male,20,37,7,,,
361,Male,42,126,62,,,
362,Male,35,66,85,,,
363,Male,25,105,62,,,
364,Female,42,5,90,,,
365,Female,37,30,50,,,
366,Female,48,102,64,,,
367,Male,27,4,22,,,
368,Female,30,52,84,,,
369,Male,52,69,2,,,
370,Male,47,27,99,,,
371,Female,53,133,11,,,
372,Male,39,78,51,,,
373,Male,53,112,50,,,
374,Male,37,43,29,,,
375,Male,47,105,18,,,
376,Male,55,133,93,,,
377,Female,38,22,5,,,
378,Male,28,35,61,,,
379,Female,29,101,49,,,
380,Male,27,81,36,,,
381,Female,53,29,64,,,
382,Female,40,90,70,,,
383,Male,30,36,15,,,
384,Female,38,30,38,,,
385,Male,26,5,6,,,
386,Male,41,36,32,,,
387,Female,39,118,34,,,
388,Male,41,92,55,,,
389,Female,43,119,42,,,
390,Female,54,73,80,,,
391,Female,24,11,57,,,
392,Female,48,53,16,,,
393,Female,26,77,26,,,
394,Female,44,95,23,,,
395,Male,44,17,85,,,
396,Female,28,84,85,,,
397,Male,27,13,33,,,
398,Female,24,54,61,,,
399,Male,20,12,44,,,
400,Female,48,8,78,,,
401,Male,25,28,84,,,
402,Female,34,109,27,,,
403,Male,42,86,68,,,
404,Female,49,97,22,,,
405,Female,23,145,60,,,
406,Female,55,18,54,,,
407,Male,25,58,99,,,
408,Female,25,75,38,,,
409,Female,50,36,68,,,
410,Male,41,116,51,,,
411,Male,37,141,77,,,
412,Male,20,67,47,,,
413,Male,31,111,2,,,
414,Male,39,115,27,,,
415,Female,41,122,47,,,
416,Female,27,133,16,,,
417,Female,32,100,44,,,
418,Male,23,47,43,,,
419,Male,43,145,71,,,
420,Female,31,12,46,,,
421,Male,51,59,70,,,
422,Female,29,77,43,,,
423,Female,48,48,55,,,
424,Male,25,28,12,,,
425,Female,23,101,89,,,
426,Male,45,128,95,,,
427,Female,31,85,27,,,
428,Female,45,103,4,,,
429,Male,45,132,27,,,
430,Female,33,55,76,,,
431,Female,37,146,48,,,
432,Female,41,7,52,,,
433,Female,47,80,81,,,
434,Male,36,112,14,,,
435,Female,36,94,60,,,
436,Female,52,18,19,,,
437,Female,20,13,56,,,
438,Female,36,12,5,,,
439,Female,23,39,17,,,
440,Male,26,123,43,,,
441,Male,41,30,82,,,
442,Female,34,146,55,,,
443,Female,45,52,9,,,
444,Female,38,63,39,,,
445,Male,38,94,64,,,
446,Female,48,21,88,,,
447,Female,41,28,71,,,
448,Male,39,148,85,,,
449,Female,40,62,8,,,
450,Male,28,11,41,,,
451,Female,28,22,72,,,
452,Male,32,149,22,,,
453,Female,36,148,40,,,
454,Male,48,27,54,,,
455,Male,50,144,89,,,
456,Female,35,14,87,,,
457,Male,43,90,47,,,
458,Female,23,54,53,,,
459,Female,35,21,16,,,
460,Male,29,75,55,,,
461,Female,38,64,69,,,
462,Male,53,62,41,,,
463,Male,25,69,27,,,
464,Female,39,60,10,,,
465,Male,53,91,93,,,
466,Female,45,30,29,,,
467,Male,51,55,5,,,
468,Female,29,143,57,,,
469,Female,24,82,49,,,
470,Male,32,94,42,,,
471,Female,34,62,85,,,
472,Male,44,106,75,,,
473,Male,35,68,43,,,
474,Male,26,113,58,,,
475,Female,55,142,94,,,
476,Female,42,135,95,,,
477,Female,37,120,65,,,
478,Male,44,139,67,,,
479,Female,50,124,95,,,
480,Female,46,46,45,,,
481,Male,38,26,50,,,
482,Male,38,82,22,,,
483,Female,41,128,95,,,
484,Female,49,51,57,,,
485,Male,47,35,86,,,
486,Male,50,115,88,,,
487,Male,38,119,72,,,
488,Male,24,141,30,,,
489,Male,21,56,40,,,
490,Male,41,135,2,,,
491,Female,54,136,17,,,
492,Male,36,57,55,,,
493,Female,21,6,79,,,
494,Male,48,102,24,,,
495,Female,25,115,32,,,
496,Female,41,150,1,,,
497,Female,31,72,63,,,
498,Female,20,42,16,,,
499,Female,55,89,99,,,
500,Male,36,80,47,,,
501,Male,39,25,23,,,
502,Female,51,93,83,,,
503,Male,42,73,99,,,
504,Female,45,89,50,,,
505,Male,55,124,30,,,
506,Male,41,119,46,,,
507,Female,43,76,46,,,
508,Female,35,24,34,,,
509,Female,47,19,80,,,
510,Female,51,10,6,,,
511,Female,44,14,55,,,
512,Female,40,104,16,,,
513,Male,29,102,35,,,
514,Male,24,53,73,,,
515,Female,36,107,97,,,
516,Male,22,38,78,,,
517,Female,50,98,15,,,
518,Female,42,53,72,,,
519,Female,21,71,90,,,
520,Male,21,37,2,,,
521,Female,29,84,40,,,
522,Female,38,100,45,,,
523,Female,32,15,21,,,
524,Female,51,39,70,,,
525,Female,51,14,10,,,
526,Female,51,111,6,,,
527,Female,24,46,68,,,
528,Female,32,47,6,,,
529,Female,24,96,66,,,
530,Male,37,18,57,,,
531,Female,34,104,18,,,
532,Female,25,21,6,,,
533,Male,40,82,79,,,
534,Male,20,22,59,,,
535,Male,53,107,75,,,
536,Female,25,111,94,,,
537,Male,48,9,51,,,
538,Female,33,26,12,,,
539,Male,30,134,17,,,
540,Male,29,80,6,,,
541,Male,25,68,78,,,
542,Male,28,44,91,,,
543,Female,32,79,11,,,
544,Female,36,68,39,,,
545,Female,27,72,1,,,
546,Female,50,129,74,,,
547,Female,22,116,99,,,
548,Female,36,147,95,,,
549,Male,52,108,55,,,
550,Male,38,14,76,,,
551,Male,51,17,15,,,
552,Male,29,40,73,,,
553,Female,47,81,79,,,
554,Female,44,58,47,,,
555,Female,23,125,75,,,
556,Female,41,124,14,,,
557,Male,44,58,55,,,
558,Female,42,132,17,,,
559,Male,28,13,35,,,
560,Male,36,95,9,,,
561,Female,53,112,96,,,
562,Female,44,98,83,,,
563,Male,31,92,23,,,
564,Female,26,95,79,,,
565,Female,53,61,20,,,
566,Female,23,89,32,,,
567,Female,30,150,37,,,
568,Male,55,53,17,,,
569,Male,23,69,34,,,
570,Female,47,149,88,,,
571,Male,40,107,1,,,
572,Male,22,122,28,,,
573,Male,47,62,100,,,
574,Female,31,54,49,,,
575,Female,38,74,89,,,
576,Male,48,18,61,,,
577,Female,26,130,95,,,
578,Female,34,128,88,,,
579,Male,38,73,17,,,
580,Male,39,150,41,,,
581,Female,24,60,17,,,
582,Male,55,104,6,,,
583,Female,47,127,57,,,
584,Female,47,128,75,,,
585,Female,30,85,13,,,
586,Female,37,22,22,,,
587,Female,43,128,66,,,
588,Male,26,89,6,,,
589,Female,35,79,3,,,
590,Female,38,38,13,,,
591,Male,41,20,50,,,
592,Female,51,61,62,,,
593,Male,46,25,25,,,
594,Female,28,99,84,,,
595,Female,20,9,37,,,
596,Male,51,50,92,,,
597,Female,22,14,25,,,
598,Female,35,10,71,,,
599,Female,54,141,72,,,
600,Male,25,44,84,,,
601,Female,28,130,90,,,
602,Male,20,75,42,,,
603,Male,49,63,59,,,
604,Male,45,22,93,,,
605,Female,27,113,11,,,
606,Female,23,36,4,,,
607,Male,55,102,87,,,
608,Female,25,34,100,,,
609,Female,30,36,32,,,
610,Female,52,89,31,,,
611,Female,41,129,62,,,
612,Male,44,99,83,,,
613,Male,49,88,55,,,
614,Female,54,16,36,,,
615,Female,33,27,5,,,
616,Male,22,94,8,,,
617,Male,49,88,15,,,
618,Male,38,4,8,,,
619,Female,44,92,61,,,
620,Male,32,42,58,,,
621,Male,35,8,78,,,
622,Female,47,144,46,,,
623,Male,39,96,62,,,
624,Female,23,145,32,,,
625,Male,54,102,63,,,
626,Male,55,86,76,,,
627,Female,32,120,62,,,
628,Male,40,140,25,,,
629,Male,23,58,99,,,
630,Male,27,76,85,,,
631,Female,49,81,45,,,
632,Female,34,45,34,,,
633,Male,27,53,38,,,
634,Male,41,40,60,,,
635,Male,39,20,24,,,
636,Female,34,56,66,,,
637,Male,50,52,18,,,
638,Male,36,74,16,,,
639,Male,42,8,13,,,
640,Female,24,12,49,,,
641,Female,49,99,81,,,
642,Male,43,75,75,,,
643,Male,23,34,64,,,
644,Female,43,73,85,,,
645,Male,26,71,37,,,
646,Female,51,46,66,,,
647,Female,46,108,52,,,
648,Female,33,81,70,,,
649,Male,45,137,39,,,
650,Female,42,6,66,,,
651,Female,51,26,63,,,
652,Male,23,98,23,,,
653,Female,32,109,10,,,
654,Female,51,117,88,,,
655,Male,22,51,1,,,
656,Male,38,12,66,,,
657,Female,44,12,70,,,
658,Female,54,117,69,,,
659,Male,46,146,28,,,
660,Male,44,51,27,,,
661,Female,29,115,98,,,
662,Male,24,17,99,,,
663,Male,26,146,25,,,
664,Female,47,6,12,,,
665,Male,39,15,54,,,
666,Female,26,49,13,,,
667,Male,53,91,47,,,
668,Female,28,102,37,,,
669,Female,37,90,52,,,
670,Male,44,144,14,,,
671,Male,26,62,15,,,
672,Female,47,64,60,,,
673,Female,37,27,70,,,
674,Male,34,72,3,,,
675,Male,39,61,3,,,
676,Male,54,33,85,,,
677,Male,53,58,30,,,
678,Male,26,63,83,,,
679,Female,25,80,40,,,
680,Male,40,105,39,,,
681,Male,50,106,46,,,
682,Female,28,134,7,,,
683,Female,24,126,82,,,
684,Female,20,112,9,,,
685,Female,39,135,4,,,
686,Female,45,64,71,,,
687,Male,30,30,42,,,
688,Male,32,56,45,,,
689,Female,50,39,82,,,
690,Male,53,76,5,,,
691,Female,39,38,15,,,
692,Female,54,40,33,,,
693,Female,39,101,27,,,
694,Female,42,41,13,,,
695,Female,41,96,78,,,
696,Female,27,148,25,,,
697,Female,35,58,11,,,
698,Male,20,107,61,,,
699,Male,49,36,69,,,
700,Male,35,124,97,,,
701,Female,33,148,72,,,
702,Male,54,34,34,,,
703,Male,37,121,2,,,
704,Male,23,13,75,,,
705,Female,40,47,69,,,
706,Male,44,107,8,,,
707,Female,24,90,73,,,
708,Male,51,93,75,,,
709,Male,31,114,82,,,
710,Male,23,109,64,,,
711,Male,43,57,40,,,
712,Male,34,29,98,,,
713,Female,25,43,22,,,
714,Female,55,105,38,,,
715,Male,46,102,61,,,
716,Male,36,145,95,,,
717,Female,51,60,79,,,
718,Male,55,138,58,,,
719,Male,39,89,77,,,
720,Male,24,126,11,,,
721,Male,23,108,21,,,
722,Male,22,18,96,,,
723,Female,30,123,77,,,
724,Male,23,120,74,,,
725,Male,21,115,88,,,
726,Male,50,80,2,,,
727,Male,36,60,34,,,
728,Male,49,131,7,,,
729,Female,46,95,48,,,
730,Female,22,56,15,,,
731,Female,31,85,42,,,
732,Female,46,128,26,,,
733,Male,21,121,80,,,
734,Male,49,50,4,,,
735,Male,39,108,85,,,
736,Female,43,117,6,,,
737,Female,33,39,2,,,
738,Male,48,42,46,,,
739,Female,23,132,94,,,
740,Male,39,131,43,,,
741,Male,28,75,87,,,
742,Female,25,73,2,,,
743,Male,34,27,90,,,
744,Female,34,87,97,,,
745,Female,28,76,40,,,
746,Female,35,48,19,,,
747,Female,48,42,76,,,
748,Female,48,105,78,,,
749,Female,41,19,11,,,
750,Female,28,34,17,,,
751,Male,32,142,59,,,
752,Female,22,6,9,,,
753,Female,38,73,88,,,
754,Female,43,149,89,,,
755,Male,35,101,92,,,
756,Male,52,92,61,,,
757,Male,36,6,98,,,
758,Female,44,13,34,,,
759,Female,53,59,8,,,
760,Male,25,113,38,,,
761,Female,22,8,89,,,
762,Male,21,48,65,,,
763,Male,47,12,12,,,
764,Female,29,16,50,,,
765,Female,48,131,98,,,
766,Male,41,114,21,,,
767,Female,33,17,5,,,
768,Male,35,115,41,,,
769,Female,34,111,19,,,
770,Female,42,101,49,,,
771,Male,29,102,69,,,
772,Female,27,101,17,,,
773,Male,42,130,27,,,
774,Male,44,126,55,,,
775,Male,25,135,21,,,
776,Male,32,41,30,,,
777,Female,33,19,26,,,
778,Female,45,77,75,,,
779,Female,39,109,43,,,
780,Male,53,9,83,,,
781,Male,46,112,23,,,
782,Female,33,18,98,,,
783,Male,55,83,65,,,
784,Female,35,116,72,,,
785,Male,26,13,57,,,
786,Male,27,129,35,,,
787,Female,49,32,47,,,
788,Male,37,17,38,,,
789,Male,37,33,5,,,
790,Male,44,117,34,,,
791,Male,27,90,29,,,
792,Female,51,132,8,,,
793,Female,54,102,13,,,
794,Male,30,142,57,,,
795,Male,27,147,70,,,
796,Female,48,82,16,,,
797,Female,22,56,90,,,
798,Female,32,123,56,,,
799,Female,53,127,76,,,
800,Female,26,11,66,,,
801,Male,49,67,9,,,
802,Male,43,69,81,,,
803,Female,41,58,52,,,
804,Female,27,30,71,,,
805,Male,51,110,90,,,
806,Female,25,46,39,,,
807,Male,34,147,15,,,
808,Female,39,65,11,,,
809,Male,36,141,1,,,
810,Female,50,122,31,,,
811,Male,21,60,25,,,
812,Female,43,143,7,,,
813,Male,42,138,8,,,
814,Male,42,46,76,,,
815,Male,20,136,96,,,
816,Male,20,13,10,,,
817,Female,52,119,7,,,
818,Female,46,53,71,,,
819,Female,33,109,34,,,
820,Male,36,129,45,,,
821,Female,49,44,92,,,
822,Male,30,81,100,,,
823,Female,53,42,18,,,
824,Female,37,47,99,,,
825,Female,45,76,12,,,
826,Male,37,17,73,,,
827,Female,35,46,3,,,
828,Female,23,15,38,,,
829,Female,52,56,11,,,
830,Male,49,58,48,,,
831,Female,49,45,48,,,
832,Male,52,71,47,,,
833,Male,41,137,63,,,
834,Male,54,71,91,,,
835,Male,54,108,15,,,
836,Male,55,105,11,,,
837,Female,42,106,99,,,
838,Male,52,38,43,,,
839,Female,31,107,24,,,
840,Female,46,12,48,,,
841,Male,35,137,48,,,
842,Female,27,118,13,,,
843,Female,53,5,34,,,
844,Female,34,51,82,,,
845,Female,28,146,97,,,
846,Male,40,146,34,,,
847,Male,49,92,24,,,
848,Male,48,126,64,,,
849,Female,49,6,100,,,
850,Male,39,86,7,,,
851,Female,31,146,1,,,
852,Male,37,104,65,,,
853,Female,50,76,17,,,
854,Female,38,135,26,,,
855,Female,49,107,37,,,
856,Male,48,97,66,,,
857,Male,43,121,37,,,
858,Female,54,107,2,,,
859,Female,51,98,95,,,
860,Female,27,77,77,,,
861,Female,22,126,94,,,
862,Male,47,91,19,,,
863,Female,26,18,94,,,
864,Male,20,10,91,,,
865,Male,31,40,54,,,
866,Male,47,73,13,,,
867,Male,52,131,58,,,
868,Female,54,135,28,,,
869,Female,48,108,15,,,
870,Male,30,45,57,,,
871,Male,50,67,80,,,
872,Male,50,67,94,,,
873,Male,21,3,45,,,
874,Female,27,138,92,,,
875,Male,40,145,78,,,
876,Female,32,118,63,,,
877,Male,37,133,40,,,
878,Male,44,140,45,,,
879,Male,25,55,86,,,
880,Female,20,108,82,,,
881,Female,37,37,75,,,
882,Male,27,87,25,,,
883,Female,30,142,25,,,
884,Female,37,75,76,,,
885,Male,43,114,15,,,
886,Male,38,77,15,,,
887,Male,35,115,51,,,
888,Female,36,115,97,,,
889,Female,51,86,93,,,
890,Male,42,97,21,,,
891,Male,52,34,60,,,
892,Male,28,123,86,,,
893,Male,28,121,67,,,
894,Male,38,41,52,,,
895,Male,35,13,98,,,
896,Female,26,65,72,,,
897,Male,47,85,3,,,
898,Male,25,13,93,,,
899,Female,36,55,56,,,
900,Male,49,47,42,,,
901,Female,51,136,41,,,
902,Male,24,25,49,,,
903,Male,34,71,57,,,
904,Female,40,4,11,,,
905,Female,54,120,56,,,
906,Female,28,125,67,,,
907,Female,43,65,56,,,
908,Female,42,35,100,,,
909,Female,45,52,7,,,
910,Female,54,77,96,,,
911,Female,48,126,90,,,
912,Female,47,93,65,,,
913,Male,26,5,25,,,
914,Male,27,105,23,,,
915,Female,33,139,18,,,
916,Female,32,14,88,,,
917,Female,54,9,6,,,
918,Male,47,101,27,,,
919,Male,39,148,56,,,
920,Female,21,57,24,,,
921,Male,52,9,12,,,
922,Female,22,109,17,,,
923,Female,28,77,83,,,
924,Female,28,110,3,,,
925,Female,46,125,47,,,
926,Female,41,11,4,,,
927,Male,45,37,39,,,
928,Female,21,108,63,,,
929,Male,36,61,3,,,
930,Female,26,64,55,,,
931,Male,31,112,70,,,
932,Male,40,90,9,,,
933,Male,52,24,23,,,
934,Female,20,109,39,,,
935,Female,26,132,85,,,
936,Female,38,20,4,,,
937,Female,54,55,20,,,
938,Male,42,38,77,,,
939,Male,33,65,64,,,
940,Female,24,119,50,,,
941,Male,27,72,9,,,
942,Male,53,74,100,,,
943,Male,30,53,27,,,
944,Male,22,72,95,,,
945,Female,36,24,13,,,
946,Female,50,99,74,,,
947,Female,40,108,49,,,
948,Female,29,100,93,,,
949,Female,40,21,33,,,
950,Female,43,138,92,,,
951,Female,28,106,5,,,
952,Male,25,12,95,,,
953,Female,44,60,60,,,
954,Male,46,50,50,,,
955,Male,28,126,7,,,
956,Female,53,114,68,,,
957,Male,42,71,51,,,
958,Male,55,28,42,,,
959,Male,49,12,40,,,
960,Male,50,60,19,,,
961,Male,30,27,52,,,
962,Female,29,66,84,,,
963,Female,47,29,5,,,
964,Female,47,150,86,,,
965,Male,39,46,11,,,
966,Male,48,146,78,,,
967,Male,36,70,62,,,
968,Male,43,27,89,,,
969,Male,34,135,99,,,
970,Male,37,7,4,,,
971,Male,20,133,38,,,
972,Male,40,104,98,,,
973,Male,24,76,87,,,
974,Female,48,118,31,,,
975,Female,40,65,41,,,
976,Male,21,75,11,,,
977,Male,47,130,7,,,
978,Male,24,94,41,,,
979,Female,32,137,92,,,
980,Male,48,22,73,,,
981,Female,20,95,86,,,
982,Female,47,29,87,,,
983,Female,31,28,85,,,
984,Female,50,5,55,,,
985,Male,26,30,71,,,
986,Female,49,145,72,,,
987,Male,50,138,20,,,
988,Male,21,114,8,,,
989,Female,47,31,2,,,
990,Male,26,104,63,,,
991,Male,48,25,44,,,
992,Male,39,78,52,,,
993,Male,21,102,93,,,
994,Female,22,101,79,,,
